,chat,predict
0,싹둑/Noun 이/Josa =/Punctuation 브베/Noun 미애/Noun =/Punctuation 브베/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9592854
1,창석/Noun 이/Determiner 붕알/Noun 냄새/Noun 맞고/Verb 파/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999887
2,브베/Noun 허/Verb 벌/Noun 창년/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9997867
3,김영철/Noun 명예훼손/Noun 흑인/Noun 비하/Verb 공무원/Noun 준비/Noun 생/Noun 비하/Verb 해명/Noun 좀/Noun 해주세요/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD,0.9994473
4,슬/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
5,이슈/Noun 발년/Noun 아/Josa !/Punctuation 제대로/Noun 안/VerbPrefix 하냐/Verb !/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PA,0.9999923
6,슬/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
7,오빠/Noun 과자/Noun 를/Josa 몇/Modifier 십분/Noun 을/Josa 쳐/Verb 머거/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999585
8,그것/Noun 도/Josa 미애/Noun 가/Josa 하자/Noun 나/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0007175505
9,엄마/Noun 가/Josa 종교/Noun 에/Josa 빠졌어/Verb ㅡㅡ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0008699894
10,브베/Noun 야/Josa 차라리/Noun 오락실/Noun 게임/Noun 을/Josa 쳐해/Verb ./Punctuation 노잼/Noun 게임/Noun 만/Josa 쳐하내/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> ,0.99998635
11,리름/Noun 타는거/Verb 제일/Noun ㅈ/KoreanParticle 같다/Adjective ㅋㅋㅋ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD,0.99924195
12,예/Modifier 달/Noun 아/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.8698449
13,검열/Noun ㅁㅊ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99988323
14,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
15,노/Noun ㅡ/KoreanParticle 잼/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.4901161e-07
16,창석/Noun 이형/Noun 게임/Noun 말고/Josa 소통/Noun 방송/Noun 해주세여/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,2.3841858e-07
17,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
18,이기/Noun 야노/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9997072
19,그게/Noun 뭐/Noun 인데/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,4.887581e-06
20,왜늦엇냐/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0022701323
21,창석/Noun 이부/Noun 랄/Noun 냄새/Noun ㅏㅈ/KoreanParticle 고싶다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PA,0.9999989
22,금액/Noun 타협/Noun 이/Josa 안/VerbPrefix 댄다/Verb 이거지/Adverb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,9.834766e-06
23,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
24,뭔/Modifier 일/Noun 인데/Josa ㅂㅅ/KoreanParticle 아/Exclamation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <P,0.99990094
25,안마방/Noun 가느라/Verb 바빴냐/Adjective ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99971783
26,옥/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.9788742e-05
27,돌/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.4901161e-07
28,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
29,느그/Modifier 형/Noun 대머리/Noun 냐/Josa 고/Noun 대머리독수리/Noun 새/Modifier 꺄/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99982274
30,타코야끼/Noun 새끼/Noun 야/Josa 밥/Noun 이나/Josa 쳐/Verb 먹어/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999653
31,해명/Noun 해/Verb ㅆㅂ/KoreanParticle 하루/Noun 지나면/Verb 없던/Adjective 일/Noun 되는거/Verb 임/Noun ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <P,0.9999863
32,지랄/Noun 좀하지마/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9997744
33,애/Noun 들/Suffix 아/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.00038322806
34,님/Suffix ...../Punctuation 빋/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99810195
35,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
36,차/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
37,또/Noun 아이작/Noun 하면/Verb 넌/Noun 사람/Noun 새/Noun 1/Number 끼/Noun 가/Josa 아니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99997395
38,브베/Noun 형/Suffix 나/Noun 아픈데/Adjective 요술/Noun 가루/Noun 좀/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99331295
39,떽뜨/Noun 싸운드/Noun !/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99683964
40,어디서/Adverb 시청자/Noun 앞/Noun 에서/Josa 욕질/Noun 이야/Josa 못/VerbPrefix 배워/Verb 먹은/Verb 새기/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <P,0.9998508
41,브/Noun 사모/Noun 끄지라/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9995326
42,어허/Exclamation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.13248825e-05
43,또/Noun 걸어/Verb 봐/Verb 십/Modifier 새/Noun 야/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9998504
44,넵/Noun 고려/Noun 해주셔서/Verb 감사합니다/Verb ~/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,5.8352947e-05
45,나이/Noun 40/Number 쳐/Verb 먹고/Verb 로보트/Noun 좋아해/Adjective ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <P,0.9999846
46,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
47,카톡/Noun 못/VerbPrefix 읽겟다매/Verb 개/Noun -/Punctuation 새/Noun -/Punctuation 기/Noun 야/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PA,0.9999373
48,치질/Noun 을/Josa 잘못말한/Verb 거/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99756557
49,차/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
50,부득이/Noun ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.00020229816
51,브베/Noun 아이작/Noun 파일/Noun 조/Modifier 에디/Noun 션/Noun 으로/Josa 구매/Noun 했다/Verb ~~/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> ,9.23872e-07
52,ㅣ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
53,씹노답/Verb 아이템/Noun 먹었네/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9986762
54,슬/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
55,아/Exclamation !/Punctuation 누구/Noun 냐/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,7.3611736e-06
56,지금/Noun 과자/Noun 소스/Noun 로/Josa 옼/Noun 스리/Noun 정/Noun ㅡㅡㅡ/KoreanParticle 액/Noun 찍어/Verb 먹는/Verb 중/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> ,0.9996477
57,돈/Noun 이/Josa 안되니까/Adjective 아프리카/Noun 안/VerbPrefix 트는거지/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD,0.00030392408
58,채금/Noun 걸어서/Verb 아이디/Noun 다시/Noun 만들었다/Verb 시/Noun 1/Number 발년/Noun 아/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999703
59,야/Exclamation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9809575
60,ㅄ/KoreanParticle 아/Exclamation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.91046715
61,게임/Noun 이나/Josa 하라/Noun 고/Josa 대머리/Noun 녀/Noun 나/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999696
62,창석/Noun 이부/Noun 랄/Noun 냅/Verb ㅁ/KoreanParticle 새맞굎다/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999809
63,슬/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
64,오오/Exclamation 한국어/Noun 설명/Noun 좋다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,8.940697e-08
65,킁킁/Adverb 대지마/Verb 제발/Noun ㅠ/KoreanParticle 진짜/Noun 짜증나/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> ,0.9999467
66,브베/Noun 님/Suffix 그냥/Noun 자살/Noun 해줘/Verb 욤/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99990326
67,곰탱이/Noun 게임/Noun 도/Josa 죽인다/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.996629
68,스폰/Noun 해주면/Verb 하룻밤/Noun 같이/Adverb 잘/Verb 수/Noun 있/Adjective 낭/Noun 요/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99987334
69,ㅍ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.00025641918
70,얘/Noun 들/Suffix 아/Josa 도/Noun 방/Noun 하자/Verb 이기/Noun 야/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9523836
71,퉤/Noun -\/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99990344
72,미애/Noun 폭행/Noun 타임/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9995184
73,브베/Noun 의/Josa 집은/Verb 아프리카/Noun 티비/Noun 가/Josa 아닌/Adjective 트위치/Noun 티비/Noun 라서/Josa 집안일/Noun 이/Josa 있었다고/Adjective 표현/Modifier 한/Modifier 거랬/N,1.1920929e-07
74,케/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
75,그/Determiner 래그/Noun 랭/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.00051933527
76,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
77,브베/Noun 형/Suffix 돈/Noun 얼마/Noun 모았어요/Verb ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.00058323145
78,하는/Verb 일/Noun 은/Josa 있고/Adjective ??/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,9.727478e-05
79,관심/Noun 없는/Adjective 척/Noun 하더니/Verb 뭔가/Noun 진짜/Noun 같으니까/Adjective 아주/Noun 부들부들하는구만/Adjective ㅋㅋㅋ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> ,0.99992365
80,He/Alpha LOVE/Alpha pillow/Alpha He/Alpha LOVE/Alpha Pillow/Alpha <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> ,0.87164366
