,chat,predict
81,옥/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.9788742e-05
82,님/Noun 이/Josa 스트리머/Noun 를/Josa 열렬히/Adjective 응원/Noun 합니다/Verb ./Punctuation !/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> ,0.0
83,아이작/Noun 하시냐/Verb 고요/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,2.6226044e-06
84,미띵넝/Noun ~/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99907213
85,옥/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.9788742e-05
86,시발/Noun 년/Noun 이/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999989
87,씨발/Noun 럼/Noun 이/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999942
88,케케켕잉/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.00084251165
89,슬/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
90,안/Noun 냥/Josa ~~/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.00035569072
91,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
92,슬/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
93,차/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
94,"님/Suffix 1,000원/Number 그라샤/Noun !/Punctuation -/Punctuation 떽뜨뗵뜨떽뜨뗵뜨/Noun 떽뜨뗵뜨떽뜨뗵뜨/Noun 떽뜨뗵뜨떽뜨뗵뜨/Noun 떽뜨뗵뜨떽뜨뗵뜨/Noun 떽뜨뗵뜨떽뜨뗵뜨/Noun 떽뜨뗵뜨떽뜨뗵뜨/Noun ",0.99991095
95,ㄹㅇ/KoreanParticle 루다/Noun 가/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.00020819902
96,폭/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.3113022e-06
97,창석/Noun 이/Determiner 붕알/Noun 냄새/Noun 맞고싶다/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999988
98,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
99,입닥쳐/Noun 개/Noun 1/Number 세/Modifier 끼/Noun 야/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999955
100,옥/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.9788742e-05
101,와/Verb 사기꾼/Noun 이다/Josa !/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9978527
102,ㅋㅋㅋ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.006973475
103,톰크루즈/Noun 비하/Verb ㅋㅋㅋ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,2.3663044e-05
104,브베/Noun 초집/Noun 중/Suffix <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
105,슬/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
106,다른/Noun 케릭터햏/Noun 요/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,3.5762787e-06
107,과자/Noun 쳐/Verb 먹든/Verb 상관없는데/Adjective 노래/Noun 꺼/Verb 달라고요/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999701
108,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
109,창석/Noun 아/Josa 너/Noun 당뇨/Noun 관리/Noun 안해/Noun ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.98982394
110,개띠껍/Noun 게/Josa 말/Noun 하네/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99960214
111,노/Noun 킁킁/Adverb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,8.165836e-06
112,금액/Noun 얘기/Noun 해/Noun 라/Josa 마음/Noun 변한다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.1920929e-07
113,옘병/Noun 하고있네/Verb ㅋㅋㅋ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9861368
114,쎅쎅쎅/Noun ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.989236
115,브베/Noun 돈괴뮬새기/Noun ㅋㅋㅋ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99887496
116,옥/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.9788742e-05
117,개/Noun -/Punctuation 노/Noun -/Punctuation 잼/Noun ./Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PA,2.0861626e-07
118,진짜/Noun 500/Number 개/Noun 충전/Noun 해놨으니까/Verb 오늘/Noun 춤오지게/Verb 출/Verb 준비/Noun 하고/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD,0.007583976
119,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
120,어디/Noun 건방지게/Adjective 팔/Noun 걸/Noun 치고/Josa 다리/Noun 꼬/Noun 고/Josa 쳐/Verb 앉아서/Verb 일을하냐/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PA,0.999998
121,브베/Noun 가/Josa 싫으면/Adjective 옥/Noun 장애인/Noun 같으면/Adjective 슬/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.001542598
122,어허/Exclamation ~~~/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,2.0861626e-07
123,슬/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
124,브베/Noun 님/Suffix 쎾쓰/Noun 요/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9891678
125,그냥/Noun 적당히/Adjective 아무/Modifier 거나/Noun 쳐해/Verb 벙신/Noun 아/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99999607
126,ㅋㅋㅋ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.006973475
127,브베/Noun 야/Josa 팬티/Noun 나이/Noun 먹고/Verb 왜/Noun 삼각팬티/Noun 입어/Verb ?/Punctuation 드로즈/Noun 왜/Noun 안/VerbPrefix 입음/Adjective ?/Punctuation <PAD> <PAD,0.9999565
128,이/Determiner 새/Modifier 기/Noun 후원/Noun 으로/Josa 욕/Noun 하지마라/Verb 속/Noun 으로/Josa 좋아하면서/Adjective 그/Determiner 돈/Noun 으로/Josa 안뫄방/Noun 간다/Noun ㆍ/Fo,0.9999504
129,모아이/Noun 석/Modifier 상이/Noun 딱이다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,6.246567e-05
130,슬/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
131,폭탄/Noun 좀꺼/Adjective 폭탄/Noun 좀/Noun 써/Verb 폭탄/Noun 좀꺼/Adjective 폭탄/Noun 좀/Noun 써/Verb 폭탄/Noun 좀꺼/Adjective 폭탄/Noun 좀/Noun 써/Verb 폭탄/Noun 좀꺼/Adje,2.5331974e-05
132,왠/Modifier 일로/Noun 소통/Noun 을/Josa ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.00060510635
133,슬/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
134,창석/Noun 이부/Noun 랄/Noun 냄/Verb 샘/Noun 자고싶다/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99999964
135,아프리카/Noun 말고/Josa 트위치/Noun 옴/Noun ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,4.7683716e-07
136,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
137,브베/Noun 페도필리아/Noun 해명/Noun 하/Suffix 라/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9973481
138,ㅋㅋㅋ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.006973475
139,핡/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9696583
140,브베/Noun 엄마/Noun 살아계셔/Verb ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9919038
141,브베/Noun 형/Suffix 뮤직비디오/Noun 언제/Noun 만들어요/Verb 현기증/Noun 나/Josa 요/Noun 브베/Noun 형/Suffix 뮤직비디오/Noun 언제/Noun 만들어요/Verb 현기증/Noun 나/Josa 요/Modifier 브베,0.92216206
142,가슴/Noun 캠/Noun ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9998069
143,씹/Verb ㅡ/KoreanParticle 노잼/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999722
144,영/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
145,지금/Noun 누가/Noun 창석/Noun 이/Josa 빨아주고이/Verb ㅛ/KoreanParticle 다/Adverb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD,0.99959135
146,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
147,님/Noun 이/Josa 스트리머/Noun 를/Josa 열렬히/Adjective 응원/Noun 합니다/Verb ./Punctuation !/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> ,0.0
148,허공/Noun 에다가/Josa 때리는거/Verb ㅈㄴ/KoreanParticle 웃기/Noun 네/Josa ㅋㅋ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> ,0.99999
149,캬/Noun 연극/Noun 보는거/Verb 같어/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.00022560358
150,느그/Modifier 아부지/Noun 는/Josa 뒤졋/Noun 냐/Josa ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99907595
151,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
152,슬/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
153,뭐/Noun 냐/Josa 한글패치/Noun 실화/Noun 냐/Josa 슈부랄/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.94474125
154,영/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
155,옥/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.9788742e-05
156,IRL/Alpha 로/Noun 해/Noun 걍/Adverb 병신/Noun 아/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99980056
157,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
158,무슨/Modifier 일/Modifier 인지/Noun 말/Noun 도안/Noun 하/Suffix 는/Josa 병신/Noun 이/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99700105
159,신경/Noun 쓰이면/Verb 신/Modifier 경/Modifier 정신과/Noun 가/Josa 씨/Noun 1/Number 발아/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99998105
160,아가리/Noun 닫고/Verb 겜/Noun 해/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99991304
161,브베/Noun 형/Suffix 안녕/Noun !!!/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
162,볍신/Noun 세기/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9992871
