,chat,predict
163,브베/Noun 브베/Noun 극혐/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9977598
164,밥먹엇어/Noun 요/Josa ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0011642873
165,인/Noun 싸/Verb 컴/Noun ㅋㅋㅋ/KoreanParticle 시바/Noun 이름/Noun 봐/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.98390996
166,창석/Noun 이/Determiner 붕알/Noun 냄새/Noun 맞고싶다/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999988
167,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
168,오늘/Noun 미애/Noun 가/Josa 말대꾸/Noun 함/Noun ?/Punctuation 표정/Noun 왜/Noun 저래/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PA,0.9855318
169,보호/Noun 병사/Noun 야/Josa ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9998021
170,창석/Noun 이/Determiner 붕알/Noun 냄새/Noun ㅏㅈ/KoreanParticle 고싶다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PA,0.9999893
171,돈/Noun 에/Josa 환장한/Adjective 브베/Noun 가/Josa 돈/Noun 을/Josa 거부/Noun 하네/Verb ㄷㄷㄷ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD,0.99995387
172,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
173,ㅇ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.00047165155
174,"미애/Noun ,,,/Punctuation 이/Noun ,,,/Punctuation 쉬불뇬/Noun ,,,/Punctuation ㅎㅎㅎ/KoreanParticle ,,,/Punctuation 나/Noun 두/Josa ,,,/Punctuation 함/Noun ",0.99991554
175,와/Verb 스폰/Noun 한/Josa 다/Adverb 고하/Noun 니까/Josa 눈깔뒤집힌다/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9886826
176,쳐/Verb 웃는거/Verb 진짜/Noun 개/Noun 병신/Noun 같다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999548
177,브베/Noun 님/Suffix 안녕하세요/Adjective 제/Noun 닉네임/Noun 한번/Noun 만/Josa 읽어주세요/Verb ></Punctuation ></Punctuation ></Punctuation <PAD> <PAD> <PAD> <PAD> ,1.6093254e-06
178,ㅈㄹ/KoreanParticle 마라/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99985397
179,창석/Noun 이부/Noun 랄/Noun 냄새/Noun 맞고싶다/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99999976
180,옥/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.9788742e-05
181,창석/Noun 이의/Noun 일기/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,2.0861626e-07
182,못깽/Noun 꺼면서/Verb 왜/Noun 하냐/Verb ㅅ/KoreanParticle 1/Number 발룐/Noun 아/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99999285
183,와/Verb 아프리카/Noun 제/Modifier 끼/Noun 고/Josa 트위치/Noun 킨거/Noun 냐/Josa ?/Punctuation 이/Determiner 시바/Noun 럼/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> ,0.99997926
184,슬/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
185,입/Noun 꼬리/Noun 씰룩이는거/Verb 봐라/Verb 혐오/Noun 스럽다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99997175
186,슬/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
187,오늘/Noun 도/Josa 오프닝/Noun 만/Josa 듣/Verb 고갈/Noun 게/Josa 브베/Noun 야/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.00011280179
188,창/Noun 서/Josa 이부/Noun 랄/Noun 냄새/Noun 맞고싶다/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999949
189,죽어라/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9930235
190,창석/Noun 이의/Noun 과거/Noun 일기/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
191,야/Exclamation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9809575
192,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
193,바깥/Noun 에도/Josa 안/VerbPrefix 나가면서/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.00015443563
194,불/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.00017607212
195,칼/Noun 로/Josa 브베/Noun 배/Noun 찔러서/Verb 심장/Noun 꺼내자/Verb ~-/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999197
196,얘/Noun 들/Suffix 아/Josa 도/Noun Ne/Alpha 하지말자/Verb 전부/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.4901161e-07
197,이/Noun 미띵녕/Noun 아/Josa 오늘/Noun 도/Josa 왜/Noun 지각/Noun 했샤/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9989473
198,옥/Noun 뜨라/Verb 따랑/Verb 해/Noun 헉헉/Adverb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9721709
199,옥/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.9788742e-05
200,보/Noun -/Punctuation 지/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999564
201,시작/Noun 하/Suffix 자마자/Noun 화/Noun 내/Determiner 려면/Noun 방송/Noun 집어/Verb 쳐라/Verb ㅆㅂ/KoreanParticle 시작/Noun 하/Suffix 자마자/Noun 화/Noun 내/Determiner 려면,0.99989355
202,님/Noun 이/Josa 스트리머/Noun 를/Josa 열렬히/Adjective 응원/Noun 합니다/Verb ./Punctuation !/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> ,0.0
203,결론/Noun =/Punctuation 도/Noun -/Punctuation 네/Noun 쏴라/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,9.545684e-05
204,ㅋㅋㅋ/KoreanParticle 우리/Noun 가/Josa 더/Noun 잘아는데/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.2516975e-06
205,ㅅ/KoreanParticle ./Punctuation ㅂ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> ,0.99999833
206,이/Determiner 거/Noun 메이플/Noun 사막/Noun 에서/Josa 나오는/Verb 노래/Noun 인데/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0002913773
207,옥/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.9788742e-05
208,어허/Exclamation 음란/Noun 성/Suffix 띡/Noun !/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999074
209,아프리카/Noun 바빠서/Adjective 이만/Adverb 끌/Noun 게/Josa 몸/Noun 이/Josa 아파서/Adjective >/Punctuation 트위치/Noun :/Punctuation 나나/Noun 난나/Noun 나나/Noun 난/Josa ,9.23872e-07
210,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
211,ㅋㅋㅋ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.006973475
212,옥/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.9788742e-05
213,님/Noun 이/Josa 스트리머/Noun 를/Josa 열렬히/Adjective 응원/Noun 합니다/Verb ./Punctuation !/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> ,0.0
214,귀신/Noun 안/VerbPrefix 믿으면/Verb 폐가/Noun 컨텐츠/Noun 해봐/Verb 돈/Noun 없다고/Adjective 안/VerbPrefix 할게/Verb 뻔하지만/Adjective 거지/Noun 시키/Verb <PAD> <PAD> <PAD,0.999222
215,톰크루즈/Noun 도/Josa 대머리/Noun 냐/Josa ?/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.97341895
216,뚝/Noun 빼기/Noun 깨질래/Verb ㅅ/KoreanParticle 1/Number 발룐/Noun 아/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999856
217,창석/Noun 이/Determiner 붕알/Noun 냄새/Noun 맞고/Verb 파/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999887
218,옥/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.9788742e-05
219,ㅋㅋㅋ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.006973475
220,뭐/Noun 야/Josa 브베/Noun 여기/Noun 서하/Noun 냐/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,6.9111586e-05
221,오빠/Noun 자세/Noun 가/Josa 왜/Noun 이렇게/Adverb 건방지/Adjective 샤/Noun 뚜/Noun 두리/Noun 맞을라고/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PA,0.9999635
222,싹둑/Noun 이/Josa 채팅/Noun 창/Noun 관리/Noun 중/Noun 입니다/Adjective <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.0
223,아/Exclamation 개패/Noun 고/Josa 싶다/Verb ㄱ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99992585
224,이샊/Noun 왜/Noun 안/VerbPrefix 오냐/Verb ??/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9567654
225,지/Verb 욕/Noun 하는데/Verb 리듬타네/Verb 진짜/Noun 병진/Noun 인가/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9996569
226,"gksrb/Alpha 5496/Number 님/Suffix ,/Punctuation 1,000원/Number 그라샤/Noun !/Punctuation -/Punctuation 브베/Noun 님/Suffix 저/Noun 는/Josa 지체/Noun 장애/Noun",0.9909742
227,브베/Noun 소아성애/Noun 자/Suffix 해명/Noun 하/Suffix 라/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9998602
228,소환/Noun 술/Noun 유도/Noun 하네/Verb 시/Noun ㅂ/KoreanParticle 발/Noun ㅋㅋㅋ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PA,0.99997187
229,옥/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,1.9788742e-05
230,개/Noun 나이스/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.045059532
231,뭐/Noun 야/Josa 이색기/Noun 복돌이/Noun 였음/Verb ㅆㅂ/KoreanParticle 년/Noun 이/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99999976
232,시/Modifier 이발/Noun 브베/Noun 개/Noun 새/Modifier 애끼/Noun 야/Josa 방송/Noun 안/VerbPrefix 끄냐/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <,0.99999607
233,어허/Exclamation !/Punctuation <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,3.093481e-05
234,소통/Noun 도/Josa 안/VerbPrefix 하는/Verb 쓰레기/Noun 새끼/Noun 가/Josa 좆/Noun 같은/Adjective 논리/Noun 펴네/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> ,0.9999331
235,붸개/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9796908
236,브베/Noun 년/Noun 아/Josa 욕/Noun 그만/Modifier 좀/Noun 하고/Josa 싶어/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9999728
237,지가/Verb 보고싶은/Verb 채팅/Noun 만/Josa 눈/Noun 에/Josa 들어오는/Verb 신기한/Adjective 능력/Noun 의/Josa 소유자/Noun ㅉㅉ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <,3.4570694e-06
238,ㅋㅋㅋ/KoreanParticle 안마방/Noun vip/Alpha 유지/Noun 해야지/Verb <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.99962986
239,브빡/Noun 이/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.95481133
240,그건/Adverb 니/Noun 가/Josa 영어/Noun 를/Josa 존/Noun -/Punctuation 나/Noun 못/VerbPrefix 해서/Verb 그런거잖아/Adjective ㅋㅋㅋ/KoreanParticle <PAD> <PAD> <PAD> <PA,0.99991566
241,카트/Noun 나/Josa 해/Noun <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.004751265
242,ㄵ/KoreanParticle <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD>,0.9653636
243,뭔/Modifier 개/Noun 씹/Verb ㅈ/KoreanParticle 같은/Adjective 논리/Noun 야/Josa <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <PAD> <P,0.99999535
